지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조 시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
101,2016-05-01,17.8,9.5,557,26.1,1537,,,,,,,6.7,250,1545,3.6,250,1553,1.3,1098,6,22,1901,51.8,9.4,1004.8,1016.2,2356,1011.1,1640,1013.9,13.8,4.8,1300,2.69,15.89,,,,,,5,2.6,18.9,4.3,17.8,17.7,17.2,16.9,15.8,13.5,11.9,11.9,14.3,3.8,4.5,,
101,2016-05-02,20.2,12.3,130,28.5,1610,5.17,1,2310,4,2301,7.8,5.7,200,1128,2.8,200,1542,1.2,1035,11.4,28,1454,61.8,13.9,1002.9,1017.1,741,1006.3,2359,1011.9,13.8,8,1200,2.86,19.77,,,,,,6.9,5,22,6.3,19.6,19.4,18.3,17.7,16,13.7,12,12,14.4,4,4.8,26.8,
101,2016-05-03,14.2,9.5,2236,18.5,1,22.17,1.7,1,4.7,1,31.8,13.5,200,1939,6.6,250,1409,3.1,2691,12.6,72,1830,90.5,15.2,985,1006.3,1,988.7,1121,994.1,13.9,0,1500,.51,2.39,,,,,,10,7.3,16.2,8.1,18,18.1,18.5,18.4,16.6,13.8,12.1,12,14.3,.2,.4,14.6,
101,2016-05-04,15.6,9.5,1,19.6,1423,6.83,.4,21,1.2,1,1.8,15.9,270,1357,8.5,270,1400,4.8,4169,3.1,26,1329,44.5,7.6,992.6,1011.2,2354,994,129,1001.7,13.9,6.8,1300,1.59,12.64,,,,,,6.6,6,13.9,8.1,15,14.9,15.6,16.2,16.3,14,12.3,12.1,14.3,3.9,4.5,,
101,2016-05-05,16.7,7.1,554,25.2,1612,1.25,.5,2326,.6,2301,.6,4.7,340,1103,2.4,340,1401,1,850,7,21,1451,58.6,10.3,1004.1,1017.3,1008,1009.8,1953,1013.2,13.9,9.2,1200,2.8,20.75,,,,,,4.9,1.3,18.5,1.3,16.5,16.3,15.8,15.8,15.7,14.2,12.4,12.2,14.4,3,3.2,2.8,
101,2016-05-06,15.5,12.3,2359,18.1,1808,8,.9,12,1.8,1,3.1,6.1,250,1741,3,250,1733,.9,763,14.5,73,2107,94.3,16.5,997.7,1011.6,7,1003.7,1549,1006.8,13.9,0,1300,.28,2.01,,,,,,8.3,7.4,16.1,8.9,16.9,16.9,16.9,16.9,15.8,14.2,12.5,12.2,14.3,.3,.4,.9,
101,2016-05-07,16.5,9.2,556,23.9,1509,,,,,,,9,270,1227,4.3,250,1230,1.5,1256,8.4,28,1514,66.1,11.2,1004.2,1018.4,2359,1008.9,11,1013.3,14,11.5,1200,3.11,23.84,,,,,,2.4,.3,19.1,5.9,17.5,17.3,16.7,16.5,15.8,14.3,12.7,12.3,14.3,3.4,5.3,,
101,2016-05-08,18.3,9.6,534,26.6,1551,,,,,,,5.8,250,1732,3.5,250,1651,1.4,1233,8.9,27,1741,60.6,11.5,1007.1,1020,826,1012.6,1658,1016.3,14,11.3,1200,3.08,23.96,,,,,,4.6,1.6,20.7,5.2,18.9,18.6,17.9,17.4,16.2,14.3,12.8,12.4,14.4,3.3,5.3,,
101,2016-05-09,19.4,14.3,612,24.9,1509,,,,,,,5.3,340,1849,3.1,340,1856,1.1,993,8.1,22,1215,53.6,11.1,1001.8,1014.6,1,1008.1,1516,1010.8,14,3.8,1100,2.62,14.42,,,,,,8.4,6.1,20.7,12.2,19.7,19.6,19,18.5,16.7,14.4,12.9,12.4,14.3,2.7,3.3,2.7,
101,2016-05-10,14.7,12.9,2328,17.8,1,17.83,.5,1106,2.4,1352,12.8,6.6,360,422,4.4,360,422,1.3,1102,12.4,57,45,87,14.5,998.8,1009.5,618,1005.7,1537,1008,14.1,.3,1500,1.35,4.46,,,,,,9.9,6.8,16.6,11.1,18,18,18.3,18.3,17.1,14.5,13,12.4,14.3,.8,1,10.1,
101,2016-05-11,17.2,10,540,24.4,1553,,,,,,,5.5,250,1705,3.1,250,1827,1.3,1091,10.4,38,1557,68.5,12.7,1000.1,1012.1,2321,1006.5,1619,1009.1,14.1,11.8,1200,3.06,24.05,,,,,,2.8,1.9,20.2,6.3,18.8,18.6,17.9,17.6,16.9,14.8,13.1,12.5,14.3,3,4.7,,
101,2016-05-12,18.4,10.9,545,24.9,1515,,,,,,,8.6,230,1644,4.6,250,1411,1.8,1598,9.7,31,1911,61.9,12.1,1003.6,1015.1,924,1009.5,1628,1012.7,14.1,12.2,1100,2.94,23.05,,,,,,3.5,.6,20.3,6.7,19.6,19.5,19,18.6,17.2,14.9,13.2,12.6,14.3,5.3,5.5,.2,
101,2016-05-13,18.5,14,2358,25.1,1651,2.17,.1,,.2,,.2,7.7,230,222,4,230,302,1.7,1446,9.5,25,1601,61.3,12.1,1010.3,1024.1,2400,1013,44,1019.4,14.2,10.7,1100,3.23,24.22,,,,,,3.8,3,22.4,9.2,20.7,20.6,19.8,19.3,17.6,15,13.4,12.6,14.3,5.3,5.5,,
101,2016-05-14,19.5,11.4,554,28.3,1641,,,,,,,6.3,250,1834,3.3,340,600,1.6,1371,7.4,17,1654,52.4,10.5,1012.2,1026.3,614,1016.7,1757,1021.3,14.2,11.8,1200,3.14,25.37,,,,,,4.4,0,23,8.3,21.3,21.3,20.4,19.9,18.1,15.2,13.5,12.7,14.3,5,6,,
101,2016-05-15,18.2,13.8,529,25.3,1403,8.33,1.8,1822,5.3,1817,18.4,9,200,2002,4.8,230,2009,1.8,1575,12.8,37,1318,74.3,15,999.9,1018.1,1,1002.4,1805,1008.9,14.2,4,1100,2.8,14.55,,,,,,8.3,4,20.8,10.4,21.2,21.2,20.8,20.4,18.6,15.5,13.6,12.8,14.3,1.8,2.4,20.3,
101,2016-05-16,16.6,11.2,612,22.6,1542,3.5,.5,300,1.4,213,1.9,11,290,1332,6.2,270,1438,2.6,2227,5.1,19,1525,53,9.1,999.8,1012.8,2342,1004.5,1,1008.9,14.3,12,1300,3.04,24.21,,,,,,3,1.9,19.6,8.6,20,20,19.9,19.8,18.6,15.7,13.7,12.8,14.3,4.3,5.9,,
101,2016-05-17,17.8,8.5,550,27.9,1613,,,,,,,6,200,1642,3.1,230,1645,1.2,1038,9,25,1627,62.5,11.6,1006.8,1018.5,2356,1012.8,1,1016,14.3,12.8,1200,3.12,25.44,,,,,,0,0,20.9,4.2,20.1,20,19.6,19.4,18.5,15.9,13.9,12.9,14.3,4,5.3,,
101,2016-05-18,20,11.2,535,29.8,1623,,,,,,,5.4,340,2344,3.4,340,2331,1.3,1160,9.5,18,1625,58.8,12,1009.4,1020.7,826,1016.1,1734,1018.4,14.3,12.8,1200,3.11,24.9,,,,,,1.1,0,22.9,6.5,21.4,21.3,20.5,20.1,18.7,16.1,14,13,14.3,4.8,5.7,,
101,2016-05-19,21.3,11.5,532,31.6,1650,,,,,,,5,340,640,3.1,340,20,1.3,1130,8.3,11,1425,52.8,11.4,1008.9,1020.9,658,1014.4,1718,1018,14.3,12.8,1200,3.17,26.11,,,,,,0,0,24.1,8.6,22.3,22.2,21.3,20.8,19,16.2,14.2,13,14.3,5.4,6.1,,
101,2016-05-20,21.2,13.1,534,31.3,1452,,,,,,,7.1,20,1339,3.7,50,1442,1.9,1633,6.4,12,1401,47,10,1009.1,1020,2348,1015.6,1603,1018.2,14.4,12.7,1200,3.15,25.39,,,,,,.9,0,24.4,7.8,23,23,22.2,21.6,19.5,16.4,14.3,13.1,14.3,6.4,6.6,,
101,2016-05-21,20,10.3,547,29.8,1606,,,,,,,4.9,320,230,3.6,360,249,1.6,1359,6.7,15,1227,48.1,10,1009.9,1022.1,746,1015.5,1711,1019,14.4,12.1,1200,3.15,25.16,,,,,,3.4,.1,23.8,6,22.7,22.6,22.1,21.7,19.9,16.6,14.4,13.1,14.3,4.1,5.8,,
101,2016-05-22,21.6,12.7,557,31.3,1657,,,,,,,5.3,250,1320,3.2,360,120,1.4,1244,10.1,22,1558,53.8,12.5,1007.8,1019.9,742,1013.2,1714,1016.7,14.4,11.8,1200,3.12,25.08,,,,,,2.6,0,25.3,8.8,23.5,23.3,22.5,22,20.2,16.8,14.6,13.2,14.3,4,5.8,,
101,2016-05-23,22.1,14.3,529,29.6,1523,1.67,0,,0,,0,5.9,270,1459,3.3,250,1532,1.6,1372,11.4,22,1352,56.3,13.7,1003.5,1016.9,705,1008.5,2346,1012.4,14.4,8.9,1100,2.75,20.64,,,,,,7.1,3.6,25.3,11.2,24,23.8,23.1,22.6,20.6,17,14.7,13.3,14.3,3,4.3,21.9,
101,2016-05-24,18,16.1,2358,22.4,2,11.83,1.2,520,4.8,325,30.7,7.9,200,1518,4.1,180,1920,1.9,1667,15.2,53,37,84.9,17.3,997.7,1009,212,1004.9,1559,1006.7,14.5,3.7,1400,2.46,10.63,,,,,,7.6,6.3,21.4,12.5,22.1,22.2,22.4,22.4,20.9,17.3,14.8,13.3,14.3,2.6,3.4,8.8,
101,2016-05-25,19.8,14.6,133,24.8,1540,,,,,,,7.5,200,1515,3.7,230,1637,1.7,1504,13.6,45,1414,69.5,15.6,1000.8,1011.5,703,1007.6,1638,1009.8,14.5,6.8,1200,3.02,19.04,,,,,,7,7,22.3,10.5,21.6,21.5,21.3,21.3,20.6,17.5,15,13.4,14.3,3.6,4.4,,
101,2016-05-26,19.3,16.3,2357,22.7,1145,1,0,,0,,0,6.2,250,1358,3.8,250,1359,1,879,16.4,64,1109,84.8,18.6,1001.5,1012.2,2345,1008.7,1626,1010.6,14.5,.7,1000,1.18,6.51,,,,,,8.4,3.4,19.9,13.1,21.1,21.1,21.3,21.3,20.4,17.7,15.2,13.4,14.3,2.9,3.5,0,
101,2016-05-27,20.7,15.1,212,27.1,1550,,,,,,,4.8,270,1813,2.3,320,912,1.1,976,14.4,32,1406,71.5,16.5,1002.5,1014.4,649,1008.9,1828,1011.5,14.5,6.3,1100,2.96,19.34,,,,,,6.5,2.5,22.9,11.1,21.7,21.6,21,20.9,20.1,17.8,15.4,13.5,14.3,4.1,4.9,,
101,2016-05-28,21.8,15.2,537,29.4,1607,,,,,,,6.5,230,1711,3.6,230,1753,1.4,1207,13.7,29,1530,65.5,15.8,998.7,1010.6,722,1004.5,1538,1007.6,14.6,12.8,1200,3.15,25.15,,,,,,3.3,.4,25.3,10.9,23.5,23.3,22.4,21.9,20.3,17.8,15.5,13.6,14.4,2.9,5.9,,
101,2016-05-29,21.1,15.6,343,28.6,1703,,,,,,,4.4,250,1726,2.6,340,1837,1.1,946,14.7,35,1722,71,16.8,995.6,1006.9,119,1001.3,1649,1004.5,14.6,7.5,1300,2.96,19,,,,,,4.4,3.8,24.2,11.9,23.5,23.4,22.9,22.5,20.7,17.9,15.6,13.6,14.3,4,4.7,,
101,2016-05-30,22.2,14.8,521,29.5,1552,,,,,,,7.4,250,1721,4.1,250,1838,1.7,1444,12.7,27,1606,61.5,14.8,997.5,1008.1,802,1004.1,1658,1006.4,14.6,12.6,1200,3.09,24.92,,,,,,0,0,25.9,10.9,24.3,24.1,23.3,22.9,21,18.1,15.8,13.7,14.4,5.6,6.9,,
101,2016-05-31,21.3,14.7,536,28.2,1631,,,,,,,7.1,340,1616,4.7,340,1620,1.6,1385,13.8,27,1623,66.6,15.8,998.2,1009.1,657,1004.6,1444,1007.2,14.6,10,1200,2.85,21.23,,,,,,2.3,0,24.9,10.9,24.2,24.2,23.7,23.3,21.4,18.2,15.9,13.8,14.4,4.8,5.8,,
101,2016-06-01,21.8,15.7,455,28.7,1545,,,,,,,7.7,50,1734,4.1,20,1100,2.1,1834,10.3,25,1532,53.8,12.7,999.4,1010.3,2329,1005.8,1650,1008.3,14.6,13.1,1200,3.19,26.67,,,,,,1.4,.8,26.4,11.5,24.8,24.7,23.9,23.4,21.7,18.4,16,13.9,14.4,5.1,7.3,,
101,2016-06-02,21.4,12.7,519,29.4,1452,,,,,,,7.1,250,1415,3,270,1741,1.3,1151,10.6,23,1249,55.5,12.9,1001.3,1012.2,727,1007.2,1734,1010.2,14.6,12.2,1200,3.2,25.39,,,,,,.6,.6,26.5,8.2,24.9,24.8,24.1,23.7,22,18.6,16.2,13.9,14.4,4.5,6.5,,
101,2016-06-03,22.1,15,535,28.9,1540,,,,,,,7,250,1819,4.1,250,1838,1.6,1389,12.4,31,1351,58.5,14.4,1001.6,1012.3,814,1008.4,1658,1010.6,14.7,11.4,1200,3,24.33,,,,,,3.4,.8,27,10,25.3,25.1,24.5,24,22.3,18.8,16.3,14,14.4,5.8,6.9,,
101,2016-06-04,20.2,15.5,601,25,1605,,,,,,,4.5,200,1656,2.7,250,1513,1.1,983,13.4,43,1322,67.3,15.4,1000.5,1011.4,829,1007.5,1408,1009.4,14.7,2.2,1100,2.02,13.24,,,,,,7.4,2.1,23.7,11.9,24,24,24.1,23.9,22.5,19,16.4,14,14.4,3,3.5,,
101,2016-06-05,23.5,14.9,454,31.5,1604,,,,,,,5.2,340,731,3.2,340,714,1.6,1377,12.7,27,1443,57.1,14.8,1002,1012.8,2354,1008.5,1719,1010.9,14.7,12.2,1200,3.1,25.53,,,,,,2.1,0,27.4,10.4,25,24.8,23.9,23.6,22.4,19.2,16.6,14.1,14.4,5.6,6.7,,
101,2016-06-06,22.5,17.5,539,27.8,1357,1.33,0,,0,,0,5.9,250,1508,3.5,360,602,1.6,1376,14.2,38,1358,61.9,16.3,1003.9,1014.9,744,1010.7,1537,1012.8,14.7,4.2,1100,2.47,15.37,,,,,,7.9,3.6,25.7,13.9,25.3,25.1,24.7,24.3,22.6,19.3,16.7,14.2,14.4,3.6,4.5,0,
101,2016-06-07,23.3,19.5,732,28.5,1511,.67,0,,0,,0,5.5,230,1500,3,230,1503,1.4,1188,17,45,1435,69.1,19.3,1001.2,1012.5,708,1007.6,1749,1010.1,14.7,7,1200,3.12,19.41,,,,,,6.1,4.6,28,18.5,25.9,25.7,24.9,24.4,22.8,19.5,16.9,14.3,14.4,4,5.5,,
101,2016-06-08,22.9,18.6,531,27.4,1604,1.17,0,,0,,0,5.3,20,1349,2.9,250,1715,1.2,1010,17.1,50,1629,72.4,19.6,1000.4,1010.8,2336,1007.2,1715,1009.3,14.7,7,1100,2.19,15.84,,,,,,5.5,3.9,26.2,15.7,25.7,25.6,25.2,24.8,23.1,19.7,17,14.4,14.4,2.9,3.7,0,
101,2016-06-09,24,18,514,31.4,1622,,,,,,,4.5,250,1401,2.7,270,1605,1.3,1126,16.1,29,1343,66.6,18.5,1001.9,1012.6,756,1008.4,1635,1010.8,14.7,11.1,1200,3.19,24.66,,,,,,2.4,1.9,29.1,14.2,26.6,26.3,25.4,24.9,23.2,19.8,17.2,14.4,14.4,4.2,6.7,,
101,2016-06-10,24.5,17,520,32,1536,,,,,,,6.5,110,1150,3.4,250,1450,1.5,1316,16.8,37,1601,65.8,19.2,1002.5,1014.1,718,1009,1743,1011.4,14.8,11.7,1200,2.92,23.56,,,,,,1.5,.6,29.6,13.9,27.3,27,26.1,25.6,23.9,20,17.3,14.5,14.4,4.2,6.3,0,
101,2016-06-11,23.4,21.6,443,28,1313,2.92,8.4,1653,12,1630,12,7.4,290,1659,4.1,290,1659,1.1,988,20,53,1256,83.3,23.5,1001.4,1011.9,858,1008.3,1625,1010.2,14.8,1.8,1200,3.12,10.57,,,,,,8.3,7.3,27.1,19.5,26.7,26.6,26.2,26,24.3,20.1,17.4,14.6,14.4,3.1,3.6,16,
101,2016-06-12,25,21.7,208,29,1521,3,1.1,122,3.5,102,4,6.7,230,1528,3.9,250,1410,1.3,1153,21,56,1621,80.9,25,996.4,1009.1,1,1002.2,1719,1005.1,14.8,8.4,1300,2.49,19.34,,,,,,8,6.1,27.2,20.4,26.6,26.5,25.8,25.5,24.2,20.4,17.6,14.6,14.5,4.5,5.4,0,
101,2016-06-13,25.3,21.3,531,31.1,1615,,,,,,,4.7,180,1159,2.9,290,1830,1.4,1188,18,36,1256,66.8,20.7,992.8,1003.5,716,998.7,1736,1001.6,14.8,11.2,1200,3.26,24.93,,,,,,5.3,4.4,29.2,18.2,27.6,27.5,26.6,26.1,24.3,20.5,17.7,14.7,14.5,5.2,6.5,,
101,2016-06-14,23.9,17.7,517,30.8,1553,1.58,.3,2157,.5,2137,.5,6.1,250,1658,3.9,250,1659,1.8,1552,17.5,41,1516,70,20,993.9,1004.3,852,1000.4,1535,1002.7,14.8,8.1,1200,3.01,21.23,,,,,,6.5,3.9,28.1,15.7,27.5,27.4,26.9,26.5,24.8,20.7,17.9,14.8,14.5,5.7,6,10.8,
101,2016-06-15,20.9,18.2,909,23.4,1334,8.75,2.5,750,6.9,743,12.9,5,140,814,2.9,340,1125,1.1,969,19.1,67,1335,90,22.1,992.2,1004.1,13,998.8,1639,1001.1,14.8,2.2,1200,2.13,8.8,,,,,,9.6,7.5,23.9,17,25.7,25.8,26,26,24.9,20.8,18,14.8,14.5,1,2.2,2.6,
101,2016-06-16,22.2,19.8,547,25.9,1610,,,,,,,6.9,230,1621,3.7,230,1601,2,1738,16.7,55,1544,71.9,19,990.7,1003,2358,998,427,999.5,14.8,6.1,1400,2.51,17.15,,,,,,6,6,25.3,18,24.8,24.8,24.8,24.9,24.3,21,18.2,14.9,14.5,4.2,4.7,,
101,2016-06-17,23.6,18,314,29.1,1537,,,,,,,6.4,200,1047,3.2,230,1546,1.6,1379,17.2,44,1444,70.4,19.7,999,1011.2,2323,1003.1,1,1007.9,14.8,9.6,1200,2.97,21.9,,,,,,2.9,2.6,25.9,14.7,25.4,25.3,24.9,24.8,24,21.1,18.3,15,14.5,4.1,5.5,,
101,2016-06-18,24.5,18.4,531,30.9,1630,,,,,,,6.7,250,1430,3.7,250,1446,1.3,1134,17.6,35,1709,70.4,20.3,1002.4,1013.3,535,1008.9,1731,1011.2,14.8,11.8,1200,2.84,22.9,,,,,,1,.4,27.6,15.1,26.4,26.3,25.7,25.4,24.1,21.1,18.4,15.1,14.6,5.2,6,,
101,2016-06-19,24,19,521,29.3,1623,.17,0,,0,,0,6.3,200,1700,3.9,230,1706,1.5,1283,18.1,45,1613,72.5,20.8,998.9,1010.6,1,1005.2,1630,1007.7,14.8,8,1300,2.45,18.2,,,,,,4.9,4.9,27.4,16.1,26.6,26.5,26.2,25.9,24.5,21.1,18.5,15.2,14.6,4,5.1,0,
101,2016-06-20,24,18.1,525,28.9,1659,,,,,,,5,250,1203,2.7,250,1238,1.2,1027,18.4,46,1734,74,21.2,997.9,1008.9,321,1004.1,1800,1006.7,14.8,5.9,1100,2.78,18.54,,,,,,6.4,3.1,27.3,14.4,26.6,26.6,26.2,25.9,24.6,21.2,18.7,15.2,14.6,3.7,4.7,,
101,2016-06-21,25.4,19,530,31.4,1510,,,,,,,5.2,320,716,3.9,340,720,1.5,1317,18.7,35,1632,70.4,21.7,998.1,1008.1,725,1005.7,1828,1006.9,14.8,10,1100,2.7,21.16,,,,,,4.9,.8,28.8,14.9,27.5,27.2,26.5,26.2,24.7,21.3,18.7,15.3,14.6,3.6,5.2,,
101,2016-06-22,23.3,20.5,2354,29.8,1245,4.5,14.9,1604,41.8,1557,53.9,7,340,1319,4.2,340,1338,1.5,1316,20.7,53,1250,87.1,24.4,997.3,1008.3,139,1003.7,1407,1006.1,14.8,4,1100,2.23,11.59,,,,,,7.8,5.9,26.2,17.3,26.4,26.4,26.4,26.4,25.4,21.4,18.9,15.4,14.6,6.7,7.7,53.9,
101,2016-06-23,23.5,18.7,336,29.6,1539,1.33,.1,,.2,,.2,5.5,320,1755,3.1,290,1800,1.1,962,20.6,52,1540,85.6,24.4,997.4,1008.6,738,1004.1,1640,1006.2,14.8,5.6,1100,2.85,18.51,,,,,,7.4,5.1,26.3,16.3,25.8,25.7,25.3,25.3,24.9,21.5,18.9,15.4,14.6,3.3,3.8,7.1,
101,2016-06-24,22.7,20.7,731,25.5,1701,12.5,.7,703,2.1,643,9,6.5,250,2022,3.6,250,2027,1.2,996,19.4,64,1807,83.6,22.8,990.7,1004.7,1,995.9,1726,999.5,14.8,2.6,1600,1.39,8.96,,,,,,8.4,6,24.8,19.6,25.6,25.5,25.6,25.6,24.9,21.7,19.1,15.5,14.7,2.3,2.8,2.1,
101,2016-06-25,22.3,18.4,419,27,1659,,,,,,,7,270,1228,3.7,270,1232,1.9,1652,15.4,42,1654,67,17.6,993.5,1006.3,2346,1000.1,133,1002.3,14.8,8.2,900,2.43,15.41,,,,,,4.4,4,24.1,15.4,24.1,24,24.5,24.7,24.5,21.8,19.2,15.6,14.7,2.5,3.9,,
101,2016-06-26,23.7,16.4,511,30.8,1723,,,,,,,7.2,230,1820,3.4,230,1821,1.3,1098,16.1,30,1726,68,18.5,999.5,1011,2355,1006.3,1,1008.4,14.8,13,1200,3.16,25.21,,,,,,1.5,1.3,26.8,12.7,25.3,25.1,24.6,24.5,24,21.8,19.3,15.7,14.7,4.9,6.1,,
101,2016-06-27,22.8,18.7,531,27.7,1641,,,,,,,3.5,290,1450,2.2,250,1802,1,822,17.7,38,1653,76.1,20.3,1001.3,1011.9,625,1008,1706,1010.2,14.8,5,1400,1.82,13.6,,,,,,6.9,2.6,25.7,15.8,25.1,25.1,25.1,25.1,24.5,21.8,19.4,15.7,14.7,2.2,3.2,,
101,2016-06-28,24.2,17.3,536,31,1620,.58,0,,0,,0,4.6,250,1711,2.7,250,1359,1.2,1012,17.3,37,1605,70,19.9,1001.6,1011.8,2338,1008.3,1624,1010.5,14.8,12.4,1300,2.91,23.92,,,,,,3.3,2.3,27.7,14.2,26,25.7,25.2,25,24.3,21.8,19.5,14.8,14.8,4.5,5.9,0,
