지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조 시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
101,2016-06-29,25.6,20.8,547,30.7,1630,,,,,,,6.9,180,1752,4,180,1740,1.4,1201,18.6,40,1356,68.4,21.5,1001.5,1012.3,614,1008.4,1527,1010.3,14.8,9.6,1200,2.89,21.96,,,,,,7.1,4.5,29.5,18.4,27.6,27.4,26.6,26.1,24.9,21.8,19.6,,14.8,5.1,5.9,.5,
101,2016-06-30,25.9,23,721,29.7,1408,2.67,.2,610,.5,615,.7,7.4,250,1521,4.1,250,1525,1.5,1304,21.6,57,1351,78.4,25.8,1000.8,1011.4,828,1007.8,1648,1009.5,14.8,5.6,1200,2.8,15.42,,,,,,7.6,7,28.2,21.4,27.7,27.6,27.1,26.8,25.5,21.9,19.6,15.9,14.8,2.8,3.5,.2,
101,2016-07-01,24.4,21.6,2400,27.7,1255,10.83,5.6,2329,23.4,2249,107.8,8.6,290,2359,4.6,320,2356,.9,810,22.6,69,1255,90.9,27.5,996.3,1009.2,847,998.1,2323,1005.1,14.8,0,1000,1.02,4.42,,,,,,9.8,7.5,25.3,20.4,26.2,26.3,26.4,26.5,25.7,22,19.7,16,14.8,1,1.5,110.2,
101,2016-07-02,23.8,20.6,455,28,1624,8.25,.7,1,1.3,1,2.4,5.9,340,5,4.1,320,2,1.2,1070,21.1,61,1614,86.5,25.1,995.7,1007.2,2357,999.8,1,1004.5,14.7,3.2,1600,1.72,14,,,,,,8,6.5,25.8,20,25.1,25,25,25.4,25.1,22.4,19.8,16.1,14.9,2.4,3.5,,
101,2016-07-03,23.3,20.6,551,26.7,1749,,,,,,,5,270,1603,2.7,250,1610,1.1,929,20.1,60,1715,83.9,23.5,1000.8,1010.7,951,1007.1,16,1009.7,14.7,3.1,1000,1.62,12.46,,,,,,7.1,2.9,25.2,17.2,25.6,25.5,25.5,25.6,25.1,22.7,20,16.2,14.9,2.6,3.7,,
101,2016-07-04,21.6,19.3,435,25.1,908,13.33,3.7,2317,13,2253,43,6.5,70,1259,3.2,20,1236,1.7,1478,19.5,62,900,89.6,22.7,1002.2,1013.7,2322,1009.5,523,1011.2,14.7,2.5,800,1.53,6.23,,,,,,9,5.8,23.7,17.1,24.2,24.3,24.8,25.1,25,22.7,20.3,16.2,14.9,.9,1.3,122.4,
101,2016-07-05,19.1,17.8,2326,20.8,634,24,15.3,1434,39.8,655,241.6,9.1,340,928,5.3,320,936,2.4,2079,19,96,638,99.4,21.9,1002.4,1013.9,3,1008.9,601,1011.4,14.7,0,1200,.25,1.38,,,,,,10,7.5,19.8,17.1,20.3,20.6,21.5,22.3,24,22.8,20.3,16.3,14.9,.5,.7,164,
101,2016-07-06,21.8,17.5,33,26.9,1729,2.58,.6,7,1.5,1,1.8,5.1,340,3,2.9,340,19,1.2,1013,19.2,63,1558,86.9,22.4,1005.4,1015.7,1043,1013,1715,1014.4,14.7,4.5,1400,2.72,15.67,,,,,,8.6,6.4,24.1,17,22,21.8,21.2,21.2,,23.4,21.3,16.6,14.9,2.6,3.6,,
101,2016-07-07,23.6,20.2,535,28,1658,,,,,,,5.9,140,1316,3.2,160,1324,1.1,911,20.4,58,1640,84.3,24,1005.7,1016,803,1013.1,1757,1014.6,14.7,5.3,1400,2.18,15.29,,,,,,7.9,4.5,25.6,18.2,24.4,24.3,23.5,23.2,22.5,23,21.7,17.4,15,2.7,3.8,,
101,2016-07-08,25.5,20.1,342,32.5,1654,,,,,,,4.9,340,1216,2.5,340,1759,1.1,942,21.2,48,1639,80.3,25.3,1001.3,1014.2,1,1006.7,1753,1010.1,14.7,9.7,1200,3.02,22.39,,,,,,3.6,3.6,27.6,17.7,26.3,26,24.9,24.4,23.2,22.7,21.8,17.8,15,4.3,6.2,,1.08
101,2016-07-09,26.8,20.7,457,33.5,1615,,,,,,,4.8,250,1744,2.7,230,1735,1.3,1115,21,41,1607,74.9,25.1,997.3,1008.4,808,1003.3,1717,1006.1,14.7,10,1200,3.09,24.51,,,,,,4.3,2.3,29.6,18.1,28,27.7,26.6,26,24.3,22.6,21.7,18,15.1,4.9,7,,
101,2016-07-10,27.1,22.1,535,33,1511,,,,,,,4.4,340,1136,2.3,250,1350,1.2,1010,22.1,43,1430,77.6,26.7,995.9,1006.1,532,1002.1,1604,1004.6,14.6,8.5,1100,2.86,21.17,,,,,,6.3,.8,30.3,19.8,28.9,28.7,27.7,27.1,25.3,22.7,21.7,18.2,15.1,4,5.8,,
101,2016-07-11,28.1,22.4,524,33.8,1602,.83,0,,0,,0,5.7,250,1402,3.1,250,1404,1.3,1144,22.4,40,1736,74.4,27.1,995.2,1006.1,525,1001.8,1729,1003.9,14.6,10.2,1200,3.05,23.04,,,,,,7.6,2.8,31.3,20.8,29.9,29.6,28.5,27.9,26,22.9,21.7,18.2,15.1,4.3,6.2,5.5,
101,2016-07-12,25.5,23.6,738,27.9,1840,8.58,.6,737,2.4,609,5.5,3.8,270,1306,2.3,290,1307,.8,683,23.9,67,1555,91.4,29.7,993.4,1004,704,1000.7,1841,1002.1,14.6,.7,1200,1.89,8.3,,,,,,8.8,6.4,27.8,22.2,28.7,28.7,28.6,28.3,26.7,23.1,21.7,18.2,15.2,1.8,2.5,0,
101,2016-07-13,26.2,23,620,29.4,1243,,,,,,,5.6,250,1448,3.2,230,1540,1.3,1113,22.4,58,1225,81.8,27.2,992,1001.8,1,999.5,1549,1000.7,14.6,3.7,1000,2.31,14.8,,,,,,8.3,5.6,28.2,22.2,28,27.9,27.7,27.6,26.6,23.4,21.7,18.3,15.2,2.9,4.2,1.3,.42
101,2016-07-14,26.1,22.9,2400,30.9,1541,1.33,1.1,426,1.3,355,1.3,7.6,70,1201,3.8,90,1602,1.6,1375,20.8,46,1451,75.6,24.8,993.3,1005.9,2305,1000.2,347,1002,14.6,9.5,1200,3.2,20.33,,,,,,4.5,3,29.1,19.9,28.6,28.3,27.8,27.6,26.6,23.6,21.8,18.4,15.3,4.1,5.9,0,
101,2016-07-15,24.8,20.4,523,29.2,1335,3.75,.2,,.3,2249,.3,6.7,20,1128,3.9,20,1128,1.8,1512,18.7,50,1614,71,21.6,996.2,1006.8,737,1003.3,1915,1005,14.5,4.9,1100,2.3,16.41,,,,,,8.8,3.3,27.5,18.6,27.7,27.7,27.6,27.6,26.7,23.8,21.9,18.4,15.4,3.2,4.5,39.6,
101,2016-07-16,20.4,19.1,1009,23.1,1,22,2.7,1000,11.4,505,53.8,5.7,320,908,3.5,320,1011,1.8,1557,20,86,1,98.3,23.4,993.5,1004.8,34,1001.1,1709,1002.4,14.5,0,1200,.6,3.67,,,,,,10,7.1,23.1,18.9,24.6,24.7,25.7,26.3,26.5,23.9,21.9,18.4,15.4,.7,1,18.4,
101,2016-07-17,21.9,20.3,24,23.6,1440,11.17,.4,419,1.1,28,4.3,3.5,200,1139,2,340,22,.9,757,21,80,1401,95.4,24.9,998,1009.8,2332,1003.2,223,1006.9,14.5,0,1300,.84,4.56,,,,,,10,7.3,23.5,19.9,24.1,24.1,24.5,25,25.4,24,22,18.4,15.4,1.1,1.6,.4,
101,2016-07-18,24.3,21.1,600,28.9,1645,.25,0,,0,,0,4.4,250,1400,2.5,230,1913,1.1,943,20.5,52,1630,81.4,24.2,1001.4,1011.7,2353,1009.2,1755,1010.3,14.5,7.9,1300,3.06,19.14,,,,,,4.8,3.3,27.1,19,26.1,25.9,25.3,25.3,25,24,22.2,18.5,15.5,3.1,4.5,0,
101,2016-07-19,24.8,20.5,406,31.1,1549,,,,,,,5,320,2334,2.7,340,2332,1.3,1145,20.9,36,1631,82,24.9,1003,1013.5,827,1009.6,1558,1011.8,14.5,7.4,1200,3.06,,,,,,,6.9,4.5,27.7,18.1,27.3,27.2,26.5,26.2,25.4,23.9,22.2,18.5,15.5,4,5.7,,.5
101,2016-07-20,26.1,20.7,529,32.4,1624,,,,,,,6.2,50,911,3.5,20,854,1.7,1466,19.8,38,1640,70.5,23.2,1003.5,1014,749,1010.3,1701,1012.3,14.4,10.1,1100,2.77,22.2,,,,,,4.8,.9,28.8,18.7,28.3,28.1,27.4,27.1,25.9,23.9,22.3,18.6,15.6,4.3,6.2,,
101,2016-07-21,26.3,22.8,629,31.3,1618,,,,,,,5.1,70,1635,3.2,20,1605,1.6,1392,19.6,51,1812,68,23,1003.1,1013.8,823,1009.9,1800,1011.9,14.4,7.2,1300,2.68,18.27,,,,,,7.5,2.8,29.1,21.2,28.5,28.4,27.9,27.6,26.5,24,22.3,18.6,15.6,3.7,5.3,,
101,2016-07-22,27.8,22.4,607,34.2,1558,,,,,,,5.4,250,1717,3.3,250,1721,1.6,1380,21.9,39,1845,72.9,26.5,1001.3,1012.3,710,1007.2,1737,1010.1,14.4,12.5,1200,2.97,24.94,,,,,,3.3,2.5,31.2,20.5,29.7,29.5,28.6,28.2,26.8,24.1,22.4,18.6,15.6,4.8,6.9,,
101,2016-07-23,27.2,24.4,246,31.1,1555,3.75,14,2152,46.3,2129,60.5,5.1,320,2106,2.9,340,2107,1.1,960,24.1,61,1220,84.5,30.1,1000.5,1010.6,803,1007.7,1717,1009.3,14.4,1.8,1100,2.06,11.65,,,,,,9.1,4.9,29.7,22.2,29.7,29.6,29.3,28.9,27.5,24.2,22.4,18.7,15.7,2.1,3,70.9,
101,2016-07-24,26.6,25.3,925,28.9,1504,7.33,18.9,2343,42.6,2301,53.8,5.7,290,2345,3.5,290,2346,.8,671,25.9,79,1512,96.6,33.4,1001.7,1012.2,2348,1009.1,13,1010.5,14.3,.1,1300,1.35,5.33,,,,,,9.9,7.4,27.9,24.7,27.9,27.9,28,28.3,27.6,24.4,22.5,18.7,15.7,1.1,1.5,63.4,.17
101,2016-07-25,27.4,24.9,554,31.2,1651,4.43,5.4,1,7.9,1,20,5.6,70,946,2.4,250,1615,.8,714,25.3,66,1630,90.1,32.4,1001.7,1012.1,837,1008.8,1927,1010.5,14.3,2.7,1400,1.61,10.81,,,,,,7.4,5.4,28.4,24.1,27.8,27.9,27.7,27.7,27.4,25,22.6,18.8,15.7,2.2,3.1,,.33
101,2016-07-26,27.5,24.4,657,31.3,1608,,,,,,,6.5,270,1705,2.9,230,1641,1.1,929,24.1,60,1546,83.4,30.1,998.7,1009.8,507,1005.2,1733,1007.5,14.3,3.8,1100,1.76,13.93,,,,,,7.6,5,29.3,22.9,28.8,28.7,28.4,28.3,27.6,25.4,22.9,18.8,15.8,2.6,3.7,,2.58
101,2016-07-27,26.1,24.5,433,27.2,1153,6.07,1.2,1734,1.9,1648,2.4,4.8,200,838,2.6,180,846,.7,633,24.8,78,835,93.6,31.4,996.1,1006.6,32,1003.5,1813,1004.8,14.3,0,1100,.58,3.14,,,,,,8.8,4.8,27.2,22.8,27.8,27.9,28.1,28.2,27.7,25.4,23.1,18.8,15.8,.8,1.2,5.9,
101,2016-07-28,27.8,24.9,2345,32,1432,1.5,2,506,3.5,437,3.5,8.3,270,1830,3.9,250,1451,1.4,1233,23.6,53,1625,80.1,29.2,997.1,1008.7,2335,1004.3,402,1005.8,14.2,10.3,1200,2.91,21.01,,,,,,5,4.1,29.8,22.8,29,28.8,28.2,28.1,27.4,25.5,23.2,18.9,15.8,4,5.7,7.1,.5
101,2016-07-29,25,22.9,918,26.9,1745,4.17,1.3,843,6.1,831,10.3,2.6,50,452,1.6,340,659,.7,628,23.9,84,1600,94.1,29.6,1000.8,1010.6,849,1008.2,139,1009.6,14.2,.2,1100,1.09,5.49,,,,,,9.6,5.1,26.9,22.3,27.7,27.8,28,28.3,27.7,25.4,23.3,19,15.8,1.1,1.6,5.8,
101,2016-07-30,28.3,25,550,32.8,1634,5.25,1.4,651,2,608,3.9,4.6,250,1432,2.6,250,1451,1,899,25.8,60,1553,88.3,33.3,1002.3,1012.5,1106,1009,1809,1011,14.2,6.6,1300,2.52,15.92,,,,,,6.5,5.1,30,24.5,29,28.8,28.2,28.1,27.4,25.5,23.4,19.1,15.9,3.1,4.4,1.3,
101,2016-07-31,27.4,24.7,2359,33.4,1430,1.83,.7,1754,.9,1709,.9,9,270,1635,4.7,250,1633,1.2,1075,24.6,56,1359,86.8,31,1002.8,1013.1,738,1009,1528,1011.6,14.1,6.5,1200,2.7,17.18,,,,,,6.6,4.1,30.4,23.6,30,29.9,29.3,29,27.8,25.5,23.5,19.2,15.9,3.2,4.6,.9,
101,2016-08-01,26.3,23.5,2347,32.3,1529,2.08,4.1,1814,9.1,1759,10.2,12.3,230,1818,5.7,270,1819,1,898,23.8,56,1545,87.6,29.4,1001.9,1012.3,904,1008.2,1721,1010.7,14.1,5.7,1300,2.47,16.09,,,,,,7.6,5.1,29.7,22,29.6,29.5,29.2,29,28.2,25.5,23.5,19.3,16,3,4.3,10.2,
101,2016-08-02,26.3,23,244,31.8,1541,,,,,,,4.7,270,1547,2.6,290,1555,1,877,23.1,53,1501,84.9,28.3,1000.6,1010.9,1,1007.5,1531,1009.4,14.1,5.6,1200,2.55,16.95,,,,,,8.3,5.6,29.6,22.4,29.4,29.4,29.1,29,28.2,25.6,23.6,19.4,16,3.1,4.5,,
101,2016-08-03,27.6,22.7,458,33.7,1556,1,0,,0,,0,6.4,70,1850,3.7,90,1917,1.2,1063,23.2,46,1518,80.1,28.5,1000.6,1010.9,839,1007.1,1803,1009.4,14,10.3,1200,2.95,22.66,,,,,,3.9,2.1,30.6,21.5,30.2,30.1,29.5,29.3,28.4,25.7,23.7,19.4,16.1,4.3,6.2,0,
101,2016-08-04,28.2,23.7,504,34.3,1606,,,,,,,5,320,1438,2.6,360,2239,1.3,1155,22.9,46,1522,76.3,28,1001.3,1011.7,758,1007.9,1742,1010.1,14,12.6,1200,2.96,23.84,,,,,,1.8,1.4,31.5,21.6,30.9,30.7,30.2,29.8,28.7,25.8,23.7,19.5,16.1,4.6,6.5,,
101,2016-08-05,27.7,21.7,544,35,1733,,,,,,,4.3,270,1123,2.9,360,28,1.4,1249,21.9,38,1728,74.6,26.4,1001.5,1012.4,723,1007.9,1807,1010.3,14,12.6,1200,2.96,23.56,,,,,,.1,.1,31.3,20.1,30.8,30.7,30.3,30.1,29,25.9,23.8,19.6,16.2,4.6,6.5,,
101,2016-08-06,28.9,22.9,538,35.7,1639,,,,,,,4.3,270,1421,2.3,340,701,1.3,1085,23.5,40,1549,76.5,29.2,999.5,1010.8,510,1005.4,1745,1008.2,14,12.5,1200,2.89,23.22,,,,,,0,0,32.3,20.9,31.4,31.2,30.7,30.4,29.3,26,23.9,19.6,16.2,4.4,6.3,,
101,2016-08-07,29.5,25.2,615,34.9,1531,,,,,,,6.3,200,1502,3.1,230,1511,1.3,1134,24.8,50,1435,79.1,31.4,998.3,1008.3,2359,1004.9,1720,1007,13.9,10.6,1200,2.82,21.22,,,,,,1.3,1.3,33,23.6,32.2,31.9,31.4,31,29.6,26.2,23.9,19.7,16.2,4.3,6.1,,
101,2016-08-08,28.7,24.5,506,35.4,1534,,,,,,,7.6,90,1713,4.5,70,1717,1.6,1349,23.6,40,1419,76.6,29.1,999.2,1009.4,2325,1005.6,1623,1007.9,13.9,9.1,1200,2.86,21.91,,,,,,2.4,1.6,33.2,22.6,32.4,32.1,31.7,31.3,30,26.4,24,19.7,16.3,4.6,6.6,,
101,2016-08-09,28.6,24,530,34,1624,,,,,,,4.7,50,56,2.9,340,724,1.5,1314,23.8,52,1614,77.6,29.7,1000,1010.3,749,1006.6,1804,1008.7,13.8,9.3,1300,2.84,20.71,,,,,,3.1,2.4,33.1,22.2,32.3,32.2,31.7,31.4,30.3,26.5,24.1,19.8,16.3,3.9,5.6,,
101,2016-08-10,28.8,25.2,511,33.2,1627,,,,,,,5.5,270,1220,3,250,1222,1.2,1020,25.2,58,1232,82.6,32.1,1000.9,1011,854,1008.2,1732,1009.7,13.8,5.9,1200,2.85,15.35,,,,,,4.6,2.3,32.2,23.4,32.1,32,31.7,31.5,30.5,26.7,24.2,19.8,16.3,3,4.3,,
101,2016-08-11,29.3,24.7,516,35.5,1541,,,,,,,5,250,1729,2.7,270,1552,1.1,940,24.7,46,1659,79.5,31.2,1000.9,1011.8,822,1007.5,1716,1009.6,13.8,9.6,1200,2.9,20.82,,,,,,2.6,2.6,33.2,22.4,32.4,32.1,31.6,31.4,30.4,26.9,24.3,19.9,16.4,4.4,6.2,,
101,2016-08-12,29.5,24.2,525,35.7,1542,,,,,,,5.8,270,1415,3,250,1503,1.3,1160,24.4,48,1435,77.6,30.7,998.8,1010,725,1005,1754,1007.4,13.7,12.2,1200,2.95,22.56,,,,,,1.3,1.3,33.9,21.8,32.8,32.5,32,31.8,30.7,27,24.4,19.9,16.4,4.4,6.3,,
101,2016-08-13,29.4,25.1,456,34.9,1447,,,,,,,5.7,200,1516,3.1,250,1456,1.2,1070,25.5,50,1448,81.9,32.6,997.1,1007.4,735,1003.9,1614,1005.7,13.7,6,1300,2.52,15.8,,,,,,2.4,2.1,33.3,22.9,32.6,32.4,32.1,31.9,31,27.2,24.5,20,16.4,3.3,4.7,,
101,2016-08-14,28.2,25.8,440,33.5,1348,1.5,.6,1536,1.1,1458,1.1,6.1,250,1335,3.5,230,1409,1.1,988,25.9,60,1344,88.4,33.4,995.9,1006,923,1003.1,1542,1004.6,13.7,3,1200,2.18,11.96,,,,,,6,4,31.5,24,31.8,31.8,31.8,31.7,31,27.3,24.6,20,16.5,2.4,3.5,1.1,
101,2016-08-15,29,25.5,609,33.8,1608,1.33,0,,0,,0,4.7,250,1331,2.9,250,1358,1.2,1016,24,44,1652,77.6,30,993.2,1004.3,5,999.7,1748,1001.9,13.6,7.3,1200,2.95,18.9,,,,,,6.9,3.4,32.7,24.9,31.7,31.6,31.3,31.3,30.7,27.4,24.7,20.1,16.5,3.7,5.3,0,
101,2016-08-16,28.9,25,612,34.5,1537,1.33,0,,0,,0,4.8,290,1711,2.9,340,1650,1.4,1244,23.8,44,1517,76.5,29.5,992.8,1002.9,2400,999.4,1531,1001.5,13.6,9.6,1200,2.78,20.14,,,,,,4.6,3.1,33.8,22.7,32.4,32.1,31.8,31.6,30.7,27.5,24.8,20.1,16.5,4,5.7,0,
101,2016-08-17,28.4,23.9,557,34.2,1617,,,,,,,5.2,340,1243,2.8,360,8,1.4,1196,23.3,41,1549,77.4,28.8,995.1,1005.2,2244,1002.1,1513,1003.7,13.6,11.5,1200,2.91,21.35,,,,,,3.1,2.1,33.5,21.4,32.5,32.3,32,31.8,31,27.6,24.9,20.2,16.6,4.1,5.8,,
101,2016-08-18,27.8,23.5,507,34.2,1605,,,,,,,4,320,126,2.6,340,1804,1.2,1076,23.6,38,1552,80.3,29.1,997.3,1007.8,736,1004.2,1602,1006,13.5,5,1400,2.3,15.6,,,,,,6.6,4.4,32.6,21.5,31.9,31.8,31.8,31.7,31.1,27.7,25,20.2,16.6,3,4.3,,
101,2016-08-19,27.5,25,452,31.8,1323,.67,.1,,.1,,.1,10.2,340,2346,3.5,340,1657,1.5,1337,24.3,58,1308,84.3,30.4,998.4,1008,905,1006.3,214,1007.2,13.5,.8,1100,1.79,11,,,,,,7.9,6.8,31.2,22.7,31.4,31.3,31.5,31.5,31,27.8,25.1,20.2,16.6,2.3,3.3,.1,
101,2016-08-20,28.9,24.8,546,34,1523,,,,,,,5.4,360,1346,3,360,1428,1.6,1348,22.6,45,1342,71.3,27.5,998.1,1008.8,838,1004.6,1600,1006.8,13.5,6.6,1200,2.83,17.66,,,,,,6.6,4.9,33,23.3,31.9,31.7,31.3,31.2,30.7,27.8,25.2,20.3,16.7,3.7,5.3,.7,
101,2016-08-21,27.6,24.4,625,32.9,1434,2.38,.5,407,.7,343,.7,6.6,20,2055,3.7,360,2055,1.4,1178,23.3,47,1414,79.1,28.7,998.2,1008.4,1008,1005.2,1519,1007,13.4,3.9,1200,2.79,13.66,,,,,,7,4.6,32.2,22.9,31.8,31.6,31.5,31.4,30.8,27.8,25.2,20.3,16.7,2.9,4.2,,
101,2016-08-22,27.7,22.8,558,33.9,1613,,,,,,,7,90,1831,3.5,70,1812,1.7,1461,22.3,45,1432,75.5,27,998,1008.6,747,1004.3,1611,1006.7,13.4,11.9,1200,2.83,20.2,,,,,,2.4,2.4,33.2,20.6,31.7,31.5,31.3,31.2,30.7,27.9,25.3,20.4,16.8,4,5.8,,
101,2016-08-23,27.9,22.6,608,33.7,1648,1.33,0,,0,,0,5.5,70,2136,3.1,340,359,1.7,1463,22,44,1646,72.8,26.4,998.1,1008.6,758,1004.6,1706,1006.8,13.3,9.9,1300,2.92,21.03,,,,,,4.4,3.4,34.2,20.5,32.1,31.8,31.5,31.4,30.7,27.9,25.4,20.4,16.8,4,5.8,0,
101,2016-08-24,27.5,24.5,650,32.5,1612,.75,0,,0,,0,4.3,200,411,2.3,200,416,1,865,22.1,46,1528,74.9,26.8,998.5,1009.1,858,1005.7,1537,1007.3,13.3,6.1,1300,2.3,14.37,,,,,,4.5,1.5,32.3,22.1,31.8,31.7,31.6,31.6,30.9,27.9,25.4,20.5,16.8,3,4.3,,
101,2016-08-25,26.7,22.8,535,32.4,1409,4.5,1.3,2032,4.7,2025,6.4,6.6,250,1423,3.8,230,1413,1.3,1157,22.3,46,1406,80.9,27.1,996.6,1007.1,1,1003.1,1518,1005.4,13.3,3.5,1100,2.44,12.72,,,,,,6.6,3.5,31.5,19.7,31,30.9,31,31.1,30.8,28,25.5,20.5,16.8,2.8,4,17,
101,2016-08-26,21.3,15.4,2356,26.8,1607,6.17,2,252,5.7,212,10.6,9.5,20,700,4.4,50,647,2.3,2000,13.9,32,1536,67.4,16.4,1001.9,1013.5,2203,1005.7,1,1010.9,13.2,7.2,1200,2.87,16.44,,,,,,4.3,2.6,25,11.9,27.9,28.1,29.1,29.8,30.2,27.9,25.5,20.5,16.8,3.9,5.6,0,
